company,stock,ESG,E,S,G
蓝黛科技,sz002765,CCC,CC,BBB,B
索菱股份,sz002766,C,C,B,B
先锋电子,sz002767,B,CCC,BBB,BB
国恩股份,sz002768,CCC,CC,BBB,BB
普路通,sz002769,CC,C,BB,BB
真视通,sz002771,B,C,BB,BB
众兴菌业,sz002772,CCC,C,BB,BB
康弘药业,sz002773,AA,BB,A,A
快意电梯,sz002774,CCC,C,BBB,BB
文科股份,sz002775,CCC,C,A,B
久远银海,sz002777,B,C,BB,BB
中坚科技,sz002779,CC,C,BBB,B
三夫户外,sz002780,CCC,CC,BB,BBB
可立克,sz002782,B,CC,BB,BBB
凯龙股份,sz002783,CCC,CC,A,BB
万里石,sz002785,CC,CC,BBB,B
银宝山新,sz002786,CCC,CC,BBB,B
华源控股,sz002787,CC,C,BBB,BBB
鹭燕医药,sz002788,CCC,C,BB,BB
*ST建艺,sz002789,C,C,BBB,CC
瑞尔特,sz002790,B,CC,BB,BBB
坚朗五金,sz002791,CCC,C,BBB,BB
通宇通讯,sz002792,BB,CCC,BBB,BB
罗欣药业,sz002793,CCC,C,BB,B
永和智控,sz002795,CC,C,BB,BB
世嘉科技,sz002796,B,CC,BBB,BB
第一创业,sz002797,A,CCC,A,A
帝欧家居,sz002798,CCC,CCC,BB,B
环球印务,sz002799,C,C,BB,CCC
天顺股份,sz002800,C,CC,BB,CC
微光股份,sz002801,B,C,BB,BBB
洪汇新材,sz002802,CCC,C,BB,BBB
吉宏股份,sz002803,A,BB,A,BBB
丰元股份,sz002805,CC,CC,BB,BB
江阴银行,sz002807,A,B,AA,A
*ST恒久,sz002808,CC,CCC,BB,CCC
红墙股份,sz002809,CCC,C,BBB,BBB
山东赫达,sz002810,B,CC,A,BB
郑中设计,sz002811,BBB,CCC,A,BBB
恩捷股份,sz002812,BBB,BBB,BBB,BB
路畅科技,sz002813,CC,CC,B,BB
崇达技术,sz002815,BBB,CCC,BB,A
*ST和科,sz002816,C,C,BB,B
黄山胶囊,sz002817,BB,C,BB,BBB
富森美,sz002818,BB,CCC,BB,A
东方中科,sz002819,BBB,B,BB,BBB
凯莱英,sz002821,AA,B,A,A
ST中装,sz002822,CC,C,BBB,B
凯中精密,sz002823,B,CC,BB,BBB
和胜股份,sz002824,B,CCC,BBB,B
纳尔股份,sz002825,CCC,C,BBB,BB
易明医药,sz002826,BB,C,BBB,BBB
高争民爆,sz002827,CCC,CC,BBB,BB
贝肯能源,sz002828,CC,CC,BBB,B
星网宇达,sz002829,B,CC,BB,BB
名雕股份,sz002830,CC,CC,B,BB
裕同科技,sz002831,A,A,A,BBB
比音勒芬,sz002832,B,C,BBB,BBB
弘亚数控,sz002833,CCC,C,BBB,BBB
同为股份,sz002835,BB,CCC,BB,BBB
新宏泽,sz002836,CC,C,BB,BBB
英维克,sz002837,B,CCC,A,BB
道恩股份,sz002838,CCC,CC,BBB,BB
张家港行,sz002839,CCC,CCC,BB,BB
华统股份,sz002840,CC,CC,BB,B
视源股份,sz002841,BBB,CCC,A,BBB
翔鹭钨业,sz002842,CCC,CC,BBB,BB
泰嘉股份,sz002843,CCC,CC,BBB,B
同兴达,sz002845,BBB,BB,BBB,BBB
英联股份,sz002846,C,C,BB,B
盐津铺子,sz002847,A,BB,BBB,BBB
*ST高斯,sz002848,CC,CCC,BB,CCC
威星智能,sz002849,BB,CCC,BBB,BBB
科达利,sz002850,CCC,C,BB,BBB
麦格米特,sz002851,AA,BB,A,A
道道全,sz002852,CCC,C,B,BB
皮阿诺,sz002853,CCC,CC,BB,BB
捷荣技术,sz002855,CCC,CCC,BB,B
美芝股份,sz002856,CC,C,BBB,CCC
三晖电气,sz002857,CCC,C,BB,B
力盛体育,sz002858,CC,C,B,BB
洁美科技,sz002859,BBB,BB,BBB,BBB
星帅尔,sz002860,CCC,CC,BBB,B
瀛通通讯,sz002861,CC,CCC,B,B
实丰文化,sz002862,CC,C,BB,BB
今飞凯达,sz002863,CCC,CC,BB,BB
盘龙药业,sz002864,A,BBB,A,BB
钧达股份,sz002865,BBB,BBB,BBB,BB
传艺科技,sz002866,BBB,B,A,BB
周大生,sz002867,CCC,C,BB,BBB
*ST绿康,sz002868,CC,C,BBB,B
金溢科技,sz002869,B,CC,BBB,BB
伟隆股份,sz002871,CC,C,BBB,BB
ST天圣,sz002872,CC,C,BB,B
新天药业,sz002873,CCC,C,BB,B
安奈儿,sz002875,C,C,BBB,CCC
三利谱,sz002876,B,CCC,BB,BB
智能自控,sz002877,CCC,C,BBB,BB
元隆雅图,sz002878,BBB,B,BBB,BB
长缆科技,sz002879,B,C,BBB,BBB
卫光生物,sz002880,B,CC,BBB,BB
美格智能,sz002881,CCC,CC,BB,BB
中设股份,sz002883,CCC,C,BB,BB
凌霄泵业,sz002884,B,C,BBB,BBB
京泉华,sz002885,B,CCC,BBB,BB
沃特股份,sz002886,CCC,CC,BB,BBB
绿茵生态,sz002887,BB,CCC,A,BBB
惠威科技,sz002888,CC,C,B,BB
东方嘉盛,sz002889,B,C,BBB,BBB
弘宇股份,sz002890,CCC,C,BBB,BB
中宠股份,sz002891,CCC,CC,B,BB
科力尔,sz002892,B,CC,BB,BBB
京能热力,sz002893,BB,CCC,BB,BBB
川恒股份,sz002895,CCC,CC,BBB,B
意华股份,sz002897,B,CCC,BB,BB
*ST赛隆,sz002898,B,C,B,BB
英派斯,sz002899,CCC,CC,BB,BB
哈三联,sz002900,BB,C,BBB,BBB
大博医疗,sz002901,B,C,BBB,BBB
铭普光磁,sz002902,BB,CC,BBB,BB
宇环数控,sz002903,B,CC,BBB,BBB
金逸影视,sz002905,CC,CC,B,B
华阳集团,sz002906,CCC,CC,B,BB
华森制药,sz002907,BB,C,BB,A
德生科技,sz002908,BB,CC,BB,BBB
集泰股份,sz002909,A,BBB,AA,BBB
庄园牧场,sz002910,BB,B,A,BB
佛燃能源,sz002911,A,BB,A,A
中新赛克,sz002912,BB,BB,BB,A
奥士康,sz002913,BBB,BB,BBB,BBB
中欣氟材,sz002915,CCC,CC,A,BB
深南电路,sz002916,BBB,B,A,A
金奥博,sz002917,CCC,CC,BB,BB
蒙娜丽莎,sz002918,B,CCC,BBB,BB
名臣健康,sz002919,CC,C,BB,BB
德赛西威,sz002920,A,BBB,BBB,BBB
联诚精密,sz002921,CCC,CC,BB,BB
伊戈尔,sz002922,BBB,B,BBB,A
润都股份,sz002923,B,C,BBB,BB
盈趣科技,sz002925,A,BB,A,BBB
华西证券,sz002926,B,C,BBB,BB
泰永长征,sz002927,B,C,BB,BBB
华夏航空,sz002928,C,C,BB,B
润建股份,sz002929,BBB,BB,A,BBB
宏川智慧,sz002930,A,BB,AA,BB
锋龙股份,sz002931,CCC,C,BBB,BBB
明德生物,sz002932,CCC,CC,BBB,BB
新兴装备,sz002933,C,C,B,BB
天奥电子,sz002935,BBB,B,BBB,A
郑州银行,sz002936,BB,B,BBB,BBB
兴瑞科技,sz002937,BBB,B,BBB,A
鹏鼎控股,sz002938,AA,BB,A,A
长城证券,sz002939,AA,A,BBB,A
昂利康,sz002940,BB,C,BBB,BBB
新疆交建,sz002941,BBB,B,AA,BBB
宇晶股份,sz002943,CC,CC,BBB,CCC
华林证券,sz002945,C,C,BBB,CCC
新乳业,sz002946,B,BB,BB,B
恒铭达,sz002947,CCC,CCC,BB,BBB
青岛银行,sz002948,A,BBB,BBB,AA
华阳国际,sz002949,CCC,C,BB,BBB
奥美医疗,sz002950,B,CC,BB,BBB
*ST金时,sz002951,CCC,C,BB,BB
亚世光电,sz002952,BB,CCC,BBB,BBB
日丰股份,sz002953,CCC,C,BB,BB
鸿合科技,sz002955,CCC,CC,B,BB
西麦食品,sz002956,CCC,C,B,BBB
科瑞技术,sz002957,CC,C,BB,BB
小熊电器,sz002959,CCC,CC,BBB,BB
青鸟消防,sz002960,B,CCC,BBB,BB
瑞达期货,sz002961,B,C,BB,BB
五方光电,sz002962,BB,CCC,BB,BBB
豪尔赛,sz002963,BB,CC,BBB,BBB
祥鑫科技,sz002965,B,C,BBB,BBB
苏州银行,sz002966,A,BB,A,A
广电计量,sz002967,BB,BB,BB,BBB
新大正,sz002968,BBB,CCC,A,A
嘉美包装,sz002969,CC,C,BB,BBB
锐明技术,sz002970,B,CCC,A,B
和远气体,sz002971,CCC,CC,A,BB
科安达,sz002972,BB,CCC,BB,A
侨银股份,sz002973,CCC,CC,BBB,BB
博杰股份,sz002975,BB,CC,BBB,A
瑞玛精密,sz002976,CCC,C,BBB,BB
天箭科技,sz002977,C,C,CCC,BBB
安宁股份,sz002978,CCC,CC,BB,BB
雷赛智能,sz002979,CCC,C,BBB,BBB
华盛昌,sz002980,BB,CCC,BBB,BBB
朝阳科技,sz002981,B,CC,BBB,BBB
湘佳股份,sz002982,CCC,CC,BBB,BB
芯瑞达,sz002983,BB,CCC,BBB,BBB
森麒麟,sz002984,CCC,CCC,BB,B
北摩高科,sz002985,CC,C,BB,BBB
宇新股份,sz002986,CC,C,BBB,B
京北方,sz002987,BB,CC,BB,BBB
豪美新材,sz002988,CC,CC,BBB,CCC
中天精装,sz002989,CCC,CC,BBB,BB
盛视科技,sz002990,BBB,C,BBB,BBB
甘源食品,sz002991,BB,CCC,BBB,A
宝明科技,sz002992,CCC,CC,B,BB
奥海科技,sz002993,CCC,CC,BB,BBB
天地在线,sz002995,BB,C,BB,BBB
顺博合金,sz002996,CCC,CC,BBB,BB
瑞鹄模具,sz002997,CCC,CC,BB,BB
优彩资源,sz002998,CCC,CC,BBB,BB
天禾股份,sz002999,BBB,BB,BBB,BBB
劲仔食品,sz003000,BBB,CCC,BBB,A
中岩大地,sz003001,CCC,C,BBB,BB
壶化股份,sz003002,BB,CCC,BBB,BBB
天元股份,sz003003,CC,C,BBB,B
声迅股份,sz003004,BB,C,BB,BBB
竞业达,sz003005,BB,CC,BBB,BBB
百亚股份,sz003006,CC,CC,BBB,BBB
直真科技,sz003007,BB,C,BB,BBB
开普检测,sz003008,CCC,C,B,BBB
中天火箭,sz003009,BBB,BB,A,BBB
若羽臣,sz003010,CCC,C,B,BBB
海象新材,sz003011,CCC,CC,BB,BBB
东鹏控股,sz003012,BBB,CCC,A,A
地铁设计,sz003013,CCC,C,B,BBB
日久光电,sz003015,B,CCC,BB,BB
欣贺股份,sz003016,B,CC,BB,BBB
金富科技,sz003018,CC,C,BB,BB
宸展光电,sz003019,B,CCC,BBB,BB
立方制药,sz003020,BB,C,BBB,BBB
兆威机电,sz003021,B,CC,BBB,BBB
联泓新科,sz003022,BB,B,BBB,BBB
彩虹集团,sz003023,BB,CCC,BBB,BBB
思进智能,sz003025,CCC,C,BBB,BBB
中晶科技,sz003026,CCC,CC,B,BBB
同兴科技,sz003027,CCC,C,BB,BB
振邦智能,sz003028,BB,CCC,BBB,BBB
吉大正元,sz003029,B,C,BB,BB
祖名股份,sz003030,CCC,CC,BB,B
中瓷电子,sz003031,B,B,BB,BBB
*ST传智,sz003032,CCC,CCC,B,BBB
征和工业,sz003033,CCC,C,BBB,BB
南网能源,sz003035,BB,B,A,B
泰坦股份,sz003036,CC,C,BBB,BB
三和管桩,sz003037,CC,CC,BBB,B
鑫铂股份,sz003038,CCC,CC,BBB,BB
顺控发展,sz003039,C,CC,B,BB
楚天龙,sz003040,CCC,CC,BB,BBB
真爱美家,sz003041,CC,C,CCC,BB
中农联合,sz003042,CCC,CC,BBB,B
华亚智能,sz003043,B,C,BBB,BBB
中国广核,sz003816,BBB,BB,A,BBB
特锐德,sz300001,B,CC,A,B
神州泰岳,sz300002,BB,CC,BBB,BBB
乐普医疗,sz300003,B,B,BBB,B
南风股份,sz300004,CCC,C,BBB,BBB
探路者,sz300005,CCC,CC,BB,BBB
莱美药业,sz300006,B,C,BB,BB
汉威科技,sz300007,BB,CCC,BBB,BBB
天海防务,sz300008,C,C,BBB,CC
安科生物,sz300009,BB,C,BBB,BB
豆神教育,sz300010,C,C,B,CC
鼎汉技术,sz300011,B,C,BBB,BB
华测检测,sz300012,A,BB,BBB,A
*ST新宁,sz300013,C,CC,CC,CC
亿纬锂能,sz300014,A,BB,A,BBB
爱尔眼科,sz300015,A,B,A,A
北陆药业,sz300016,B,C,BBB,BBB
网宿科技,sz300017,BBB,C,BBB,A
中元股份,sz300018,B,C,BB,BBB
硅宝科技,sz300019,B,CC,BBB,BBB
*ST银江,sz300020,CC,C,BBB,CC
大禹节水,sz300021,A,A,AA,BB
吉峰科技,sz300022,CC,C,BB,B
机器人,sz300024,CCC,CC,BBB,BB
华星创业,sz300025,B,B,BB,B
红日药业,sz300026,BB,C,BBB,BB
华谊兄弟,sz300027,C,CC,B,CC
*ST天龙,sz300029,C,C,B,CCC
宝通科技,sz300031,A,CC,A,A
金龙机电,sz300032,CCC,CC,B,BB
同花顺,sz300033,CC,C,BB,BB
中科电气,sz300035,BB,CCC,BBB,A
超图软件,sz300036,B,C,BBB,BBB
新宙邦,sz300037,AA,BB,AA,A
上海凯宝,sz300039,B,C,BB,BBB
九洲集团,sz300040,CCC,CC,BB,BB
回天新材,sz300041,A,BB,BBB,BBB
朗科科技,sz300042,CCC,CC,BBB,BB
星辉娱乐,sz300043,CC,CC,BB,BB
ST赛为,sz300044,CC,C,BB,CCC
华力创通,sz300045,CC,C,BB,BB
台基股份,sz300046,CCC,CC,B,BBB
天源迪科,sz300047,B,C,BBB,BB
合康新能,sz300048,CCC,C,BBB,B
福瑞股份,sz300049,B,C,BB,BB
世纪鼎利,sz300050,BB,B,BBB,B
琏升科技,sz300051,B,C,BB,BB
ST中青宝,sz300052,C,C,CCC,CC
鼎龙股份,sz300054,B,CC,BBB,BBB
万邦达,sz300055,CC,C,BB,BB
中创环保,sz300056,C,C,BB,CCC
万顺新材,sz300057,CCC,C,BBB,BB
蓝色光标,sz300058,BBB,B,BBB,BB
东方财富,sz300059,AA,BBB,AA,BBB
旗天科技,sz300061,CC,CC,B,BB
中能电气,sz300062,B,C,BB,BBB
天龙集团,sz300063,CCC,CC,B,BB
海兰信,sz300065,B,CCC,BB,BBB
三川智慧,sz300066,BB,CCC,BBB,BBB
安诺其,sz300067,CC,C,B,BB
南都电源,sz300068,BB,CCC,A,BB
金利华电,sz300069,CC,C,BB,B
碧水源,sz300070,B,B,A,B
福石控股,sz300071,CC,CC,B,B
海新能科,sz300072,CCC,CC,BBB,BB
当升科技,sz300073,AA,BBB,BBB,A
华平股份,sz300074,B,C,BBB,BB
数字政通,sz300075,BB,C,BBB,BBB
GQY视讯,sz300076,BB,CCC,BBB,BBB
国民技术,sz300077,CCC,CC,B,BB
思创医惠,sz300078,C,CC,BBB,CC
数码视讯,sz300079,B,CC,BB,BBB
易成新能,sz300080,CCC,BBB,B,CCC
恒信东方,sz300081,CCC,C,BBB,B
奥克股份,sz300082,B,CCC,BBB,B
创世纪,sz300083,C,C,BB,CCC
海默科技,sz300084,CC,CCC,BB,B
银之杰,sz300085,B,C,BBB,BB
康芝药业,sz300086,BBB,B,BBB,BBB
荃银高科,sz300087,B,CCC,BBB,BB
长信科技,sz300088,CCC,CC,BBB,B
金通灵,sz300091,CC,C,BBB,CCC
科新机电,sz300092,B,C,BBB,BBB
*ST金刚,sz300093,C,C,B,CC
国联水产,sz300094,CC,C,B,BB
华伍股份,sz300095,C,CC,BBB,CCC
ST易联众,sz300096,C,C,BB,CC
ST智云,sz300097,C,C,BB,CC
高新兴,sz300098,B,CCC,BBB,BB
尤洛卡,sz300099,CCC,C,B,BBB
双林股份,sz300100,CCC,CC,BBB,B
振芯科技,sz300101,B,CC,BB,BB
乾照光电,sz300102,BB,B,BB,BBB
达刚控股,sz300103,CCC,C,B,BBB
龙源技术,sz300105,A,BB,A,BBB
西部牧业,sz300106,CCC,CC,B,BB
建新股份,sz300107,CCC,CC,BBB,BBB
*ST吉药,sz300108,C,C,B,C
新开源,sz300109,BB,CCC,A,BBB
华仁药业,sz300110,B,C,BBB,B
向日葵,sz300111,CCC,C,B,BB
万讯自控,sz300112,B,C,BB,BBB
顺网科技,sz300113,CC,C,B,BB
中航电测,sz300114,BBB,B,A,BBB
长盈精密,sz300115,B,CCC,BBB,BB
*ST嘉寓,sz300117,C,CC,B,C
东方日升,sz300118,A,BBB,A,BBB
瑞普生物,sz300119,BBB,CC,A,BBB
经纬辉开,sz300120,CCC,CCC,BB,B
阳谷华泰,sz300121,A,BBB,A,A
智飞生物,sz300122,AA,BB,AA,A
亚光科技,sz300123,CC,CC,BBB,B
汇川技术,sz300124,A,BB,A,BBB
*ST聆达,sz300125,C,C,B,C
锐奇股份,sz300126,B,C,BBB,BBB
银河磁体,sz300127,B,CCC,B,BBB
锦富技术,sz300128,CCC,CCC,BB,B
泰胜风能,sz300129,BBB,BB,BBB,BBB
新国都,sz300130,BBB,B,BBB,BBB
英唐智控,sz300131,CCC,CC,BB,B
青松股份,sz300132,BB,B,BBB,BB
华策影视,sz300133,B,CC,B,BB
大富科技,sz300134,B,CCC,BBB,BB
宝利国际,sz300135,CCC,CC,BB,B
信维通信,sz300136,A,BB,A,BBB
ST先河,sz300137,CC,C,BBB,B
晨光生物,sz300138,B,CC,BB,BBB
节能环境,sz300140,BB,B,BB,BB
和顺电气,sz300141,CCC,C,BB,BB
沃森生物,sz300142,A,B,A,A
盈康生命,sz300143,BBB,B,BBB,BBB
宋城演艺,sz300144,CCC,C,BB,BB
中金环境,sz300145,CC,C,BBB,B
汤臣倍健,sz300146,A,BBB,A,A
ST香雪,sz300147,C,C,BBB,C
天舟文化,sz300148,B,CC,B,BB
睿智医药,sz300149,BB,CC,BB,A
世纪瑞尔,sz300150,BB,C,BB,BB
昌红科技,sz300151,CCC,C,BB,BBB
ST新动力,sz300152,C,C,BB,CC
科泰电源,sz300153,CC,C,BBB,B
瑞凌股份,sz300154,B,C,BB,BBB
安居宝,sz300155,CCC,CC,BB,BB
新锦动力,sz300157,B,BBB,BBB,CCC
振东制药,sz300158,CCC,C,BBB,CCC
*ST新研,sz300159,C,C,B,C
秀强股份,sz300160,A,B,BBB,A
华中数控,sz300161,CC,C,BBB,B
雷曼光电,sz300162,BB,CC,BBB,BB
ST先锋,sz300163,C,CC,BB,CCC
通源石油,sz300164,CCC,CC,BBB,BBB
ST天瑞,sz300165,CC,C,BBB,B
东方国信,sz300166,B,C,BB,BBB
*ST迪威,sz300167,C,CC,B,C
万达信息,sz300168,CCC,C,BBB,B
天晟新材,sz300169,C,CC,BB,CC
汉得信息,sz300170,BB,C,BB,BB
东富龙,sz300171,B,CC,BBB,BB
中电环保,sz300172,CCC,C,BB,BBB
福能东方,sz300173,B,CCC,BB,BB
元力股份,sz300174,CCC,CC,BBB,BBB
ST朗源,sz300175,C,C,B,CCC
鸿特科技,sz300176,C,C,CCC,BB
中海达,sz300177,B,CCC,B,BB
四方达,sz300179,BBB,B,A,BB
华峰超纤,sz300180,BBB,B,BBB,BBB
佐力药业,sz300181,A,BB,BBB,BBB
东软载波,sz300183,BB,B,BB,BB
力源信息,sz300184,CCC,CCC,B,BBB
通裕重工,sz300185,BBB,BB,A,BBB
永清环保,sz300187,CC,C,BB,B
国投智能,sz300188,A,CC,A,A
维尔利,sz300190,CC,C,BBB,BB
潜能恒信,sz300191,CCC,CC,B,B
科德教育,sz300192,BB,CCC,BB,BBB
佳士科技,sz300193,B,C,BBB,BBB
福安药业,sz300194,CCC,C,BB,CCC
长荣股份,sz300195,CC,CC,BBB,B
长海股份,sz300196,B,CC,BBB,BBB
节能铁汉,sz300197,B,CCC,BBB,B
ST纳川,sz300198,C,CCC,BB,C
翰宇药业,sz300199,CCC,C,BBB,B
海伦哲,sz300201,CC,C,BBB,B
聚光科技,sz300203,C,C,BBB,CCC
舒泰神,sz300204,CCC,C,BB,BB
*ST天喻,sz300205,C,CC,BB,CC
理邦仪器,sz300206,B,C,BBB,BBB
欣旺达,sz300207,A,BBB,BBB,BBB
*ST中程,sz300208,C,C,BB,C
*ST有树,sz300209,C,C,B,CC
森远股份,sz300210,CC,CC,BB,B
亿通科技,sz300211,B,CC,B,BB
易华录,sz300212,BBB,CCC,BBB,BB
佳讯飞鸿,sz300213,BB,CC,BBB,BBB
日科化学,sz300214,CC,CC,BBB,B
电科院,sz300215,CC,C,BB,BB
东方电热,sz300217,CCC,CCC,BB,BB
安利股份,sz300218,B,CC,BBB,BBB
金运激光,sz300220,C,C,BB,CCC
银禧科技,sz300221,CCC,CC,BBB,BB
北京君正,sz300223,B,CC,BB,BBB
正海磁材,sz300224,BB,B,BB,BBB
金力泰,sz300225,C,C,BB,CCC
上海钢联,sz300226,CCC,CCC,BBB,B
光韵达,sz300227,CCC,CC,BB,B
富瑞特装,sz300228,CCC,C,BBB,BB
拓尔思,sz300229,B,C,BBB,BBB
永利股份,sz300230,CCC,C,BBB,BB
银信科技,sz300231,A,CC,BBB,A
洲明科技,sz300232,B,CCC,BBB,B
金城医药,sz300233,CCC,C,B,B
开尔新材,sz300234,CCC,CC,BBB,BB
方直科技,sz300235,B,C,BB,BBB
上海新阳,sz300236,CC,CC,BBB,B
美晨科技,sz300237,C,C,BB,C
冠昊生物,sz300238,CCC,C,BB,BB
东宝生物,sz300239,B,C,BB,BB
飞力达,sz300240,CCC,CC,BBB,B
瑞丰光电,sz300241,B,CC,BBB,BB
佳云科技,sz300242,CC,CC,B,CCC
瑞丰高材,sz300243,CCC,C,BBB,BB
迪安诊断,sz300244,BBB,B,BBB,BBB
天玑科技,sz300245,BB,C,BBB,BBB
宝莱特,sz300246,CCC,C,BBB,B
融捷健康,sz300247,CCC,CC,B,BBB
新开普,sz300248,BBB,CC,BBB,BBB
依米康,sz300249,B,C,BBB,BB
初灵信息,sz300250,BB,B,BBB,BB
光线传媒,sz300251,B,CC,BB,BB
金信诺,sz300252,B,CCC,BB,BB
卫宁健康,sz300253,B,C,BBB,BBB
仟源医药,sz300254,BB,C,BB,BBB
常山药业,sz300255,B,C,BB,B
星星科技,sz300256,CC,CC,BB,CCC
开山股份,sz300257,CCC,C,BBB,B
精锻科技,sz300258,B,CC,BB,BB
新天科技,sz300259,BB,CC,BBB,BBB
新莱应材,sz300260,CC,C,BBB,B
雅本化学,sz300261,BBB,BB,BBB,BB
隆华科技,sz300263,B,CC,BBB,BB
佳创视讯,sz300264,CCC,C,BB,CCC
通光线缆,sz300265,B,CC,BBB,BB
兴源环境,sz300266,C,C,BBB,CC
尔康制药,sz300267,B,C,BBB,B
*ST佳沃,sz300268,CC,C,B,B
联建光电,sz300269,C,CC,BB,CC
中威电子,sz300270,CC,CC,BB,B
华宇软件,sz300271,CC,C,BB,B
开能健康,sz300272,BBB,BB,BBB,BBB
阳光电源,sz300274,AAA,A,AA,BBB
梅安森,sz300275,B,CCC,BBB,BB
三丰智能,sz300276,CC,C,BBB,B
海联讯,sz300277,BB,C,BB,BBB
华昌达,sz300278,CC,C,BB,BB
和晶科技,sz300279,CC,CCC,BB,B
紫天科技,sz300280,CCC,CC,B,B
金明精机,sz300281,CCC,C,BBB,BBB
温州宏丰,sz300283,CCC,C,BBB,BB
苏交科,sz300284,BB,CC,A,BBB
国瓷材料,sz300285,BB,B,BBB,BBB
安科瑞,sz300286,B,C,BBB,BBB
飞利信,sz300287,CCC,C,BB,B
朗玛信息,sz300288,CC,C,B,BB
利德曼,sz300289,B,CC,BB,BBB
荣科科技,sz300290,B,CCC,BBB,CCC
百纳千成,sz300291,B,CC,B,BBB
吴通控股,sz300292,B,CC,BB,BB
蓝英装备,sz300293,CCC,C,BBB,BBB
博雅生物,sz300294,A,BB,BBB,A
三六五网,sz300295,C,C,CCC,BB
利亚德,sz300296,A,BB,A,BBB
三诺生物,sz300298,BB,CC,BBB,BBB
富春股份,sz300299,CCC,C,BB,BB
ST峡创,sz300300,C,C,BB,CC
*ST长方,sz300301,C,CC,B,CC
同有科技,sz300302,B,C,BBB,BB
聚飞光电,sz300303,CCC,CCC,BB,B
云意电气,sz300304,B,CC,BBB,BBB
裕兴股份,sz300305,CCC,CC,BBB,BBB
远方信息,sz300306,BB,CC,BBB,BBB
慈星股份,sz300307,CC,CC,BBB,B
中际旭创,sz300308,A,B,BBB,AA
宜通世纪,sz300310,CC,C,BB,CCC
任子行,sz300311,CCC,C,BBB,B
*ST天山,sz300313,C,C,B,C
戴维医疗,sz300314,BB,CC,BBB,BBB
掌趣科技,sz300315,B,CC,B,BB
晶盛机电,sz300316,A,BB,BBB,A
珈伟新能,sz300317,CC,C,BB,CCC
博晖创新,sz300318,B,C,BBB,BB
麦捷科技,sz300319,A,BB,A,A
海达股份,sz300320,CCC,CC,BBB,BBB
同大股份,sz300321,CCC,CC,BB,BBB
硕贝德,sz300322,CCC,CC,BB,B
旋极信息,sz300324,B,C,BB,B
凯利泰,sz300326,CCC,C,BB,BB
中颖电子,sz300327,BB,B,BB,BBB
宜安科技,sz300328,C,C,BBB,B
海伦钢琴,sz300329,CCC,CC,BB,BB
苏大维格,sz300331,CCC,CC,BBB,B
天壕能源,sz300332,CC,CC,BB,BB
兆日科技,sz300333,CCC,CC,B,BB
津膜科技,sz300334,CC,C,BB,BB
迪森股份,sz300335,B,CC,BB,BBB
银邦股份,sz300337,BB,CCC,BBB,BB
*ST开元,sz300338,C,CCC,B,CC
润和软件,sz300339,B,C,BB,BBB
科恒股份,sz300340,CC,CCC,BB,CCC
麦克奥迪,sz300341,CCC,C,BB,BB
天银机电,sz300342,CCC,CC,BB,BB
ST联创,sz300343,CC,CC,BBB,CCC
ST立方,sz300344,C,CC,BB,CC
华民股份,sz300345,C,C,BBB,CC
南大光电,sz300346,B,CCC,BBB,BB
泰格医药,sz300347,A,BBB,BBB,A
长亮科技,sz300348,CC,C,BB,B
金卡智能,sz300349,B,CCC,BBB,BB
华鹏飞,sz300350,BBB,B,A,BBB
永贵电器,sz300351,B,CC,BBB,BB
北信源,sz300352,B,C,BBB,BB
东土科技,sz300353,B,CC,BBB,B
东华测试,sz300354,BB,CCC,BBB,BBB
蒙草生态,sz300355,BB,CCC,A,BB
我武生物,sz300357,B,CC,B,A
楚天科技,sz300358,BB,CC,BBB,BBB
全通教育,sz300359,B,C,BB,BB
炬华科技,sz300360,BB,CCC,BBB,BBB
博腾股份,sz300363,A,CCC,A,BBB
中文在线,sz300364,CC,CC,B,B
恒华科技,sz300365,B,C,BB,BB
创意信息,sz300366,CCC,C,BB,B
ST汇金,sz300368,C,CC,BBB,C
绿盟科技,sz300369,B,C,BB,BBB
安控科技,sz300370,C,CCC,BB,C
汇中股份,sz300371,BB,B,BB,BBB
扬杰科技,sz300373,BBB,B,BBB,A
中铁装配,sz300374,CC,CC,BB,CCC
鹏翎股份,sz300375,B,CC,BBB,BBB
ST易事特,sz300376,BB,BB,A,CCC
赢时胜,sz300377,B,C,BB,BBB
鼎捷数智,sz300378,BBB,C,A,A
东方通,sz300379,CCC,C,BBB,CCC
安硕信息,sz300380,CCC,C,BB,BB
溢多利,sz300381,B,CC,BB,BBB
斯莱克,sz300382,CCC,C,BBB,BBB
光环新网,sz300383,BB,C,BBB,BBB
三联虹普,sz300384,CCC,C,BB,BBB
雪浪环境,sz300385,C,C,BB,CCC
飞天诚信,sz300386,B,CC,BB,BB
富邦科技,sz300387,CCC,CC,BBB,BB
节能国祯,sz300388,B,CC,BBB,BB
艾比森,sz300389,BB,CCC,BBB,BBB
天华新能,sz300390,A,BB,BBB,A
*ST长药,sz300391,C,C,BB,CC
中来股份,sz300393,BBB,BBB,A,BB
天孚通信,sz300394,BBB,B,BB,A
菲利华,sz300395,B,CC,A,BBB
迪瑞医疗,sz300396,CCC,C,BB,BB
天和防务,sz300397,CC,C,BBB,BB
飞凯材料,sz300398,CC,CC,BBB,CCC
天利科技,sz300399,B,C,BB,BBB
劲拓股份,sz300400,CCC,C,BB,BB
花园生物,sz300401,B,C,BBB,BB
